Temperature,18,30,50,75,100,125,150,175,200,225,250,275,300,325,350
Wavelength,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum
550.17,91,78,77,74.33,81,69.33,67.33,67,65.67,57,73.33,69.67,73.33,74.33,84.33
550.28,92.33,77,82.33,84.67,91,82,74,65.67,65.67,73.33,80,76,79.67,94.67,89.67
550.4,87.33,74.33,67,82.33,81,80.67,68.33,65.33,64.33,75.67,76,69.67,73.33,77,75.67
550.52,81,76,64.67,76,72.33,72,62.33,69.33,54.67,83.33,67.33,68.67,64.67,60.67,68.33
550.64,98.67,100,70.67,78.33,78.67,79.67,69,78,72.33,93.33,71,67.33,74.67,56.33,70.67
550.76,88.67,101.67,73.67,84.67,72.33,77.33,78,70.67,70,84.67,76.33,65,67.33,57.67,73.67
550.87,88.67,99,79.67,94.67,74.67,93.67,76.67,64.33,82.33,79.67,81.33,58.33,74.67,66.33,71
550.99,63.33,75.67,69.67,60.67,53,79.67,64.67,45.67,58.33,52,62.33,43,55.67,61.67,52
551.11,72,60.33,60.67,49.33,61.67,70.67,44.33,40.67,59.33,62,47,44,56.67,51.67,43
551.23,68,75.33,68.33,53.33,65.33,60.33,63,62,69.33,74.67,50.67,61.67,66.67,56.67,49.33
551.35,69.33,75.67,77.33,62,71.67,50.33,68,69.33,80.67,87.33,58.67,72,77,48,53
551.46,68.33,96,85,79.67,78.33,66,85.33,97.33,78.33,83.67,79,68.33,96.33,73.33,74.67
551.58,68.67,84.67,71.33,86,72.33,60,68,81.67,69.67,69.67,81.67,61,81.33,77.33,67.33
551.7,78.67,88.67,62.33,93.67,65,61.33,63,73,64.67,55.67,75,45.67,76,87.33,71.33
551.82,68.67,78.67,54.67,74.67,49.67,60,56,50,58.33,57,58.67,49.67,66,68.33,54.67
551.94,71,75,63.33,67,59.67,56,59.67,53.33,58.33,54.33,59.67,48.33,77.33,57,49.33
552.05,67,71,67,70.67,55.67,59.67,62.67,54.33,51.67,65.67,68.33,63.33,77.33,49.33,53
552.17,84.67,84.67,84.67,88.33,68.33,64.67,74,71,77,86,84.67,76,84,63.33,69.67
552.29,91,94.67,88.33,88.33,68.67,83.67,76.33,73.33,83.33,88.67,83.33,77,80,65.67,86
552.41,92.67,107.67,92.33,91,82.67,90,82.33,88.67,90,87.67,76,85,76.33,73.33,88.67
552.52,87.67,92.67,74.67,87.33,89.33,85,67.33,74.67,75,60,59.67,88.67,71,76,85
552.64,76.33,87.67,62.33,76,83.33,75,55,68.67,70,64,60,89,74,78.67,71.33
552.76,62,77.33,52,65.67,73,78.67,43.33,56,67.33,52.33,54.67,72.33,75,74.67,70
552.88,55.67,78.67,66,50.67,59,77.33,44.33,54.67,57,51,50.67,62.33,59.67,65.67,66
552.99,61,80,69.67,62,56,72.33,57,68.33,59.67,49.67,59.67,68.67,54.33,58.33,76.33
553.11,70,82.33,81,67,63.67,73.67,68.33,78.33,66,63.33,72.33,83.67,57,67.33,77.33
553.23,63.67,73.33,59.33,67,63.67,67.33,72.33,79.67,66,60.67,75,79.67,62,66,67.33
553.34,68.33,77,72,68.33,64.67,76,73.33,76,69.67,63,69.67,74.33,72,69.67,75.33
553.46,69.67,68.33,55.67,71.33,63.67,68.33,72.33,77.33,62.33,68.33,62.33,73.33,78.33,56,73
553.58,84.67,80,76,85.33,68.67,71,80,77.33,74,81,75,82.33,89.67,65,84.33
553.7,85,79,67,88,76.33,75,77.67,72.33,74,83.67,71.33,83.67,88.67,66.33,78.67
553.81,90.33,86.67,79.67,76.67,76.33,70,75.33,61,75,77.33,76.33,78.67,76.67,72.67,75
553.93,90.33,85.33,74.67,84,70,73.67,71.33,63.67,68.67,78.67,68.67,67.33,64,66.33,70
554.05,97.67,96.67,83.67,86.33,67.33,74.67,85.33,73.67,72.33,85,74.33,65,67.67,76.33,81.33
554.16,90,94.67,77.33,95,64.67,77.33,81.33,78.67,76.33,89,75.33,62.33,79.67,77.33,89
554.28,91,103.33,74.67,82.33,70.67,79.67,77.33,87.33,81,82.33,76.33,77.33,94,73.33,90
554.4,92.33,98,78.33,81,84.67,79.67,74.67,89.67,78.33,81,85.67,84.33,96.67,72,90
554.52,102,104.67,88.33,89.67,90.67,90.67,79.33,97,86.67,80.67,98.33,101.67,95.33,72,85.67
554.63,112.67,98.33,98.67,91,97.33,96,86.67,101,88.33,77.67,100,94.33,85,91.33,94.67
554.75,106.33,94.67,88.67,90,87.33,100,83,100,90,75.33,96.33,96.33,83.67,89,82
554.87,100,89.67,78.67,73.67,85,95,75.67,92.67,82.67,67.67,81,80,80,94,73.33
554.98,83,75.67,53,72.33,69.67,78.33,76,72,73.33,67,74.33,67,76.67,70.67,55.33
555.1,95.67,72,64.33,79.67,79,69.33,83.33,75.67,77,79.67,76.33,70.67,71.67,68,64.33
555.22,110,83.67,81,96.33,88.67,73.33,96.33,87.33,83.67,86.33,89.33,76,79.33,70.67,82.33
555.33,106.67,87.67,91.33,97.67,93.67,73.33,89.33,104,98,100.33,96,81.33,73.67,66,86.33
555.45,106.67,96.33,87.67,99.67,108.33,82.33,85.67,104,100.33,97.67,90,83.67,81,85,85.67
555.57,90,83.67,72.33,90.67,102.67,78.67,85.33,92.33,95,96.33,79.67,78.67,74.67,81.33,71.67
555.68,96.33,93.67,81.33,88.33,116.67,98,96.33,95,97.67,96.33,74.67,90,91.33,113,78
555.8,83.67,90,66,72.67,86.33,86.67,78,83.67,86.33,87.67,71,71.33,72.67,94,62.33
555.92,81,95,66,67.33,73.33,77.67,60.33,76,81.33,72.33,64.67,67.33,66.33,93,53.33
556.03,88.33,95,66.33,70.67,67,72.33,57.67,65.67,74.67,66,72,62,58.33,82.67,45.67
556.15,90.67,88.67,84,76.67,70.67,77.67,74.67,74.33,77,69.33,72,77,58,86.33,56.67
556.27,93.33,84.67,90.33,71.67,74.67,85.33,86,79.33,70.67,79.33,70.67,80.33,54,77,70.67
556.38,73,78.33,74.67,53,59.33,74,82.33,69.33,67,73,56,68,51.67,65.67,74.67
556.5,61.67,75.67,64.67,53,53,72.33,73.33,50.33,54.33,61.67,70,54,62,55.67,67
556.62,63,78.33,59.67,59.67,67,69.67,78,49.33,58,69.67,75.33,57,64.67,57,67
556.73,64.33,87.33,72.33,60.67,71.67,72,62.67,46.67,50.33,76,71,57,68.33,69.67,63
556.85,77.33,99,78.67,61,75.67,75.67,68,63.33,67,77.33,57.67,73.67,72,68.33,71
556.96,82.33,86.33,83.33,55.67,68,70.67,59.33,65.67,74.67,72,49.67,66,73,68.33,62
557.08,92.67,82.33,73.33,66,78.67,70.67,56.67,70.67,78.33,74.67,58.67,68.33,65.33,52,63.33
557.2,72.33,58,65.67,58.33,74.67,64.33,47.67,55.33,68.33,71,46.67,58,55.33,48.33,51.67
557.31,71,64.33,55.67,66,65.67,60.33,44,44,63.33,62,49.33,56.67,62,50.67,49.33
557.43,65.67,65.67,53,68.33,62,58,56.67,46.67,64.67,67,44.33,56.67,66,60.67,53
557.55,79.33,72,44,68,63,63,65.33,41.67,53,61.67,45.33,50.33,65.67,74.33,43
557.66,82,83.67,60.67,66.67,82.33,78.33,84.67,53.33,53,81,53,62,54.33,84.67,55.67
557.78,83.33,74,67,63,74.33,83.33,88.33,48,48,59.33,54,69.67,56.67,84.67,59.33
557.89,78.33,81.67,80,59.33,74.67,76,79.67,48,62,55.67,67,68.33,63.33,68.33,73.33
558.01,77,73.67,78.33,64.33,54,73.33,66.67,47.67,64.33,46.33,69.33,66.67,69.33,61.67,78
558.13,88.33,84.67,91,79.33,61.67,72,67,59.33,77,66.67,82.67,68,72,69.33,77
558.24,108.67,84.67,88.33,92.33,72,68.33,79.67,76,74.67,84.67,75,84.67,73.33,82,86
558.36,94.67,82,77,82,76.33,57,75.67,76,68.33,77.33,71.33,72,62,72,77.33
558.47,92.33,73,61.67,65.67,69,59.67,68,66,53,77.33,67,67,57,53,77.33
558.59,69.33,74.33,71.67,61.67,71.33,73.33,73,68.33,56.67,72,67,65.67,56.67,49,67
558.71,68,70.67,74.33,58,65.67,67,70.67,53,50.33,65.67,58,52,60.33,45.33,63.33
558.82,59,72,79.33,64.33,59.33,58,83.33,54,56.67,58,50.33,51.67,57.67,51.67,62
558.94,60.67,75.67,61.67,55.33,53,48,68.33,49,56.67,50.67,50.33,40.33,46.67,54.33,71
559.05,75,79.67,73.33,57,66,61,71.67,73.33,77,67.33,58.33,74.67,67.33,68.33,81.33
559.17,76.33,82.33,88.67,62,83.67,80,61,93.67,89.67,73.67,62.33,81.33,80,73.33,85.33
559.28,76,78,76,60.67,79.67,73.33,62,87.33,88.33,68.33,56.67,88.67,78.33,70.67,69.33
559.4,70.67,73,70.67,65.33,83.33,71.67,76.33,73.33,82,65.67,69,81,69.33,78.33,70.33
559.52,70.67,78,56.67,56.67,75.67,54,79.33,55.67,77,60.67,67.67,74.33,61.67,77,63.67
559.63,84.67,93.67,84.33,74.33,87,74.33,88.33,67,82,84.67,86,83.33,79.67,88.67,77
559.75,105,120.33,87,95,102.33,95,88.67,91.33,89.67,89.67,83.67,93.67,81,91.33,78.33
559.86,118.67,129,101,112.67,121.33,110,103.67,115.33,89.67,92,92.33,104,86,97.67,81
559.98,143,150.67,124,124.33,136.67,117.67,115,129.33,102.67,98.67,93.67,100.33,101.33,96.33,91.67
560.09,153,154.33,134,109,127.67,102.33,104.67,115,100,102.33,83.33,79.67,100.67,81,87.67
560.21,177,159.33,144,111.33,127.67,105,101,111,102.33,105,78.33,77,92,81,91.33
560.32,160.33,144,137.67,112.33,122.67,107.67,102.33,95.67,99.67,89.67,82,78,69,72,85.67
560.44,164.33,146.67,139,135,125.33,125.33,115,106,110,93.67,93.67,96,81,88.33,92.33
560.55,150.67,134.33,131.67,139,114,121.67,114,87.33,109,90,101.33,91,83.67,84.67,88.67
560.67,163.33,138.33,125.33,135.33,116.33,121.67,98.67,100,105,98.67,100,86,95,95,91
560.78,145.67,148.33,124.33,130.33,221.33,230.67,202.67,206.33,210,191.33,195,192.33,188.67,189,192.33
560.9,159.67,164.67,133,125.33,235.33,234.33,200,221.33,215,193.67,196.33,192.33,190,184,201.33
561.01,154.67,176,142,135.67,229.33,231.67,212.67,225.33,217.67,188.67,194,192.33,180,185.33,192.67
561.13,154.67,159.67,145.67,132,123,111.33,112,105,103.67,98.67,96.33,83.33,76.33,82,76
561.24,148.33,163.33,153.33,142,114,119,117,107.67,107.67,105,96.33,82,87.67,86.33,68.33
561.36,166,160.67,144.33,130.33,106.33,115.33,113.33,89.67,105,106.33,81,79.67,91.33,79.33,67
561.47,176,159.33,143,135.33,103.67,107.67,99.33,98.67,109,102.33,72.67,84.67,87.33,69,72
561.59,152,133,106.33,112.67,84.67,91.33,84.33,79.67,86,84.67,50,72.33,63.33,53.33,59.33
561.7,118,109.33,88.67,89,78.33,65,68,73,63.67,76,63,58.33,46,42.67,50.67
561.82,95.33,94,67.33,63.67,59.67,65,62.33,63,44.67,59.67,55.67,40.67,31,46,37
561.93,86.33,99.67,77.33,68.67,63.67,67.33,63.33,65.67,52.33,64.67,63,46.67,37,54.67,46
562.05,72.33,95.67,55.67,67,51.67,76,49.33,67.33,49.33,54.33,38.67,37.67,43,52,53.33
562.16,81,102,57.67,78,60,79.67,65.67,70.67,64.33,56.67,45.33,46.33,60.33,55.67,60.67
562.28,80,87.33,51.67,70.33,45.33,55.67,60.67,73,58,54.33,49.33,48.33,49,41.67,53
562.39,91.33,79.67,59.33,88.33,63.67,59.33,77.33,70.67,79.67,67,74.67,58.67,56.67,48,48.33
562.51,81.33,74.67,57.33,66,62.67,45.67,58,54.67,68.33,58.33,68.67,47.67,38,44.33,41
562.62,77.33,96,59.67,59.67,76,63.33,60.67,54.67,70.67,63.33,74.67,44.33,54.33,55.67,49.67
562.74,67,99.67,67.33,41.67,65.67,62,61.67,52,65.67,59.33,65.67,48,49,63,57
562.85,75.67,95.67,67,53,65.67,67,65.67,58,69.33,60.33,68.67,53,71.67,56.67,70.67
562.97,78,89.33,65.67,53,56.67,64.33,60.33,49,73.33,55.33,61.33,52,74.33,58,67
563.08,87,96,78.33,62.33,58.33,63.33,60.67,55.67,67,57,69,57.33,83.67,45.67,64.67
563.2,78,100,72,58.33,51.33,62,55.67,53.33,53,62,74.67,58.33,71,46.67,67
563.31,77,86.33,58.33,59.67,57.67,51,70,57.33,50.67,55.67,73.33,64.67,62.33,44.33,52
563.43,64.33,73.33,44.33,50.33,52.33,39.33,55.67,43,43,49,60.67,63,49.33,40.33,44.33
563.54,48.33,63.33,52,58,59.33,43.33,50.67,44.33,53.33,39.33,58.33,59.33,47,40.67,33.33
563.65,59.33,61.67,64.33,57.67,58,54.33,41.33,46.67,50.33,40.33,58,61.67,46.67,44,44.33
563.77,65.67,64.33,65.67,68,67,67,53,54.33,58,58.33,70.67,67,54.33,49.33,60
563.88,71.67,61.67,61.67,52.67,63,57.67,50.33,55.33,55.33,56.67,74,62,49,49,61
564,70.67,72.33,63,64.33,73.33,64.33,63.33,55.67,60.67,68.33,93.33,59.67,53,52,67.67
564.11,69.67,72.67,58,57,67,57,55.67,52,62.67,58.33,81,51,52,64.67,49.67
564.23,72.33,77.67,60.67,69.67,63.33,67.33,67.33,43.33,57.67,58.33,63.67,39.67,61,66,44.67
564.34,70,67.33,55.67,59.67,48,59.67,49.67,43.33,43.67,44.33,42,35.67,56,66,34.33
564.45,78.67,78.33,60.67,64.33,53,78.33,54.67,50.67,44,46.67,52.33,30.33,57,55.67,39.67
564.57,81.33,74.67,53.33,67,54.67,76,54.67,64.67,49.33,58.33,66.33,45,64.67,49.67,48.67
564.68,77.67,73.67,46,54.33,58.67,73.67,53.33,57,39.33,63.67,69,46.67,61,33.33,56.33
564.8,65,60,41,52,47.33,46,49.67,48.33,32,49.67,47,48,52.33,23.33,53.33
564.91,57.33,66.33,43.33,40.67,44.67,34.67,38.33,38,33,40,33.67,47.33,41,30.67,49
565.02,49.67,61,45.67,50.67,44.67,34.33,37,41.67,54.67,36,16,44.67,52.33,43,50.33
565.14,53.33,59.33,38,43,47,36.67,35.33,37.67,50.67,33.33,19.67,43.33,50.67,53,47.67
565.25,48,45.33,33,45.33,46.67,37.67,44,37.67,41.67,32.67,21.33,40.67,50.33,48,34
565.37,45.33,56.67,38,46.67,42.67,27.67,52.67,41.33,32.67,33.67,35.67,49.33,38.67,36.67,26.33
565.48,40.33,56.33,44.33,51.67,46.67,30.33,51.67,49,29,40,38.33,53,40,26.67,29
565.59,50.67,56.33,59.67,38,45.67,38,50.67,48,34.33,40.33,48.67,49.33,35.33,23,48.33
565.71,65.67,56.33,66,40.67,64.67,43,44.67,44.33,40.67,41.67,48.33,43,52,47.67,57.33
565.82,60.67,41.67,68.67,38.33,51.33,41.67,46,42,39.33,26.67,43.33,33,43.33,53.33,48.33
565.93,49,35.33,47,35.67,38.33,25,29.33,21.33,26.33,3,16.67,26.33,41.67,49.33,34
566.05,41.33,20.67,28,25.33,16.67,35,27.67,12.33,21,-0.67,20.33,13.67,35.67,37.67,21
566.16,49,38.33,27.67,18.67,19.67,44,21.33,19.67,33.67,18.33,30.33,25,44.33,38.33,23.67
566.28,62,56,35.33,30.33,31.33,50.67,26.33,46.67,46.67,43,54.33,36.67,44.67,55,30.33
566.39,59.67,60.67,39,25.33,39,42,21.67,50.67,43,44.33,46.67,40,38,45.67,26.67
566.5,45.67,51.67,40.33,21.67,42.67,25.33,16.33,42,27.67,34,34,24.67,29.33,43,17.67
566.62,45.67,43,38,26.67,36.33,30.33,17.67,39.33,32.67,38,25.33,23.33,28,24,9
566.73,36.67,43,38,30.33,27,21.33,18.67,34.33,30,30.33,29,18.67,25.33,21.67,21.67
566.84,46.67,44.33,25.33,30.33,29.67,30.33,25,25.33,41.33,26.67,29,25,35.33,14,44.33
566.96,48,43,35.33,36.67,42.33,36.67,32.67,30.33,32.33,24.67,42.67,37.67,51.67,33,55.33
567.07,52,39.67,31.67,25.33,54.33,40.67,26.33,25.33,28.67,18.33,27.67,39,48,34.33,41.33
567.18,43.33,28.67,33,23,42,27,28,23,16.33,12,24,36.67,25.33,40.33,13.67
567.3,40.67,33.67,28,19,37,22,24.33,14.33,24,7.67,7.67,28,19,34,1.33
567.41,39.33,40.67,39.33,35.67,32,20.67,28.33,28,26.67,11.33,17.67,33,29,36.33,0.33
567.52,54.33,63.33,47,41.67,39.33,49.67,24.33,47,44.33,22.67,30.33,44.33,46.67,34.33,23
567.64,53,64.33,45.33,29,43,41.67,20.33,50.33,46.67,33.67,34.67,45.33,44,26.33,35.33
567.75,64.33,70.67,51.67,30,51.67,50.33,30.33,53,65,51.67,46.33,54.33,36.33,24,50.33
567.86,50.33,66.67,49,34,59.33,36.33,32.67,50.33,61,44.33,47.33,51.67,33.67,19,51
567.98,54.33,63.33,58,48,62,45.67,40.33,53.33,56.33,39.67,50.67,54.33,25,15.67,48.67
568.09,39.33,55.67,48,44.33,45.67,35.67,31.67,34.33,36.67,16.67,35.33,48,15.67,18,35.33
568.2,46,53.33,58.33,55.67,39.33,33,51,40.67,37,23,36.67,53.33,17,33.67,37.33
568.32,38.33,50.67,44.33,50.67,41.67,34,47,39,33,7.67,31.33,45.67,19.33,44.67,38.33
568.43,45.67,61,51.67,55.67,49.33,44,50.67,60.33,43,23,50.33,45.67,30,51,54.33
568.54,43,57,50.33,48,43,53,27.67,55.33,45.33,22.67,44,33,47.67,42.67,54.33
568.65,182.33,193.67,188.33,179.67,157,177,160.67,192.33,173.33,168.33,181,163.33,197.33,169.33,176
568.77,195.33,200,193.67,192.33,164.67,186,165.67,194,172.33,179.67,177.33,168.33,214,174.67,176
568.88,195.33,201.67,183.67,185,167.33,171,170.33,180.33,166.33,173.67,172.67,164.67,190.33,168,166
568.99,52,71.33,50.67,57,43.33,48.33,45,38.33,43.33,41.33,41,35.67,54.67,41,52
569.11,39.33,66.33,33,48.33,38.33,44.67,46.33,32,43.33,28.67,41,44.67,52,38.33,54.33
569.22,54.67,75,39.33,57,37,56,49.33,48.33,40.67,43.67,40.67,52,59.33,46.33,50.33
569.33,63.67,63.67,35.67,42,28.33,44.67,33,42.33,25.67,45.67,38,43,34.33,38,32.67
569.44,56,62.33,35.67,31.67,27,25.67,21.67,32,24.33,40.67,16.33,21.33,5.33,29.67,22.67
569.56,40.67,52,21.67,23,30.67,23,20.33,23,30.67,33,17.67,17.67,0.33,27.33,22.67
569.67,29.33,58,26.67,33,40.67,29.33,31.67,26.67,39.33,26.67,30.33,19,10.33,27.33,26.67
569.78,30.33,46.67,29,33,35.33,35.67,33,31.67,38,17.67,38,15.33,21.67,19,17.67
569.89,22.67,46.67,44,32.67,31.67,38,29.33,34,29,17.67,41.67,11.33,23,20,24.67
570.01,40.33,48.67,39,41.67,40.67,47,39.67,50.33,42,21.33,40.67,31.67,30.67,31.33,38.67
570.12,51.67,52.33,47.67,40.33,48.33,50.67,50.67,49,40.67,41.67,49.33,41.67,33,45.33,54
570.23,73.33,66.67,49.33,45.67,57.33,43.33,45.67,43,51,45.67,53.33,56,33,48,52.33
570.34,61.67,69.67,53,41.67,43,36.67,39,30.33,45.67,34,44.67,34.33,21.33,53,38.67
570.46,60.67,62.33,42,52,25.33,29.33,30.67,30.67,44.67,25.33,28.33,34.67,16.67,50.67,23.67
570.57,52,53.33,45.67,67.33,20.33,38.33,40,48.33,39.67,23,23.33,30.67,19.33,45.67,28.67
570.68,50,43.67,33.33,51,18,23.33,20,38.33,28.33,22,14.33,29.67,24.67,29.33,13
570.79,46,54.67,40.67,44.67,35.67,30.67,12,39.33,32,34.33,35.67,37,37,30.33,21.67
570.91,38.33,32.33,18,15.33,26,21.67,5.33,18,32,29,33,25.67,29.33,22,12.67
571.02,53,49.67,24,24,41,33,26.67,28,38.33,44,41.33,33,31.67,30.67,46.67
571.13,49.33,46,29,27.67,33.33,35.33,40.67,29.33,42,27.67,42.67,23,29,29.33,45.33
571.24,64.33,70.67,55.33,44,45.33,48,48,38,43,30.33,49,40.67,36.33,49,45.33
571.35,70.67,86,77,52.67,56.67,61.67,57.33,55.67,59.33,43,63.67,48,57.67,60.33,49
571.47,77,81,71,46.33,59.33,68.33,41,48,51.67,45.67,51,53,55.33,65.67,47.67
571.58,63,71,57,31.33,55.33,50.67,43.67,45.33,53,39.33,47.33,41.67,58,44,46.33
571.69,43,44.33,29.33,24,30.33,30.67,14,22.67,35.33,23,20.33,30.67,22.67,16.33,20
571.8,39,55.67,39.33,31.67,31.33,24,29,30.33,45.33,38,19,34.33,22.67,15,22.67
571.91,53,63,55.67,51.67,42.67,39,39,30.33,52.67,56.67,29,41.67,34,35.33,32.67
572.03,55.67,58.33,73.33,52,46.67,48,57.67,21.67,46.67,53,36.67,44.33,49.33,36.33,40.33
572.14,58.33,58.33,64.67,50.67,31.67,44.33,57.33,21.67,38,38,34.33,30.67,49.33,30,32.67
572.25,58.33,58.67,56,51,32,50.67,54.33,30.67,30.67,38.33,39.33,34.67,47,40.33,31.67
572.36,48,68.67,33.33,43.33,19,33,47.33,44.33,26.67,46,40,30.67,50.33,43.33,21.67
572.47,49.33,63.67,33,32,28,26.67,41.33,44.33,21.67,34.33,37.33,31.67,41.33,37,19.33
572.58,44.33,66,34.33,16.67,22,21.67,31.67,41.67,17.67,29,23.33,17.67,27.33,28,20.33
572.7,54.33,59.33,54.33,24,29.67,36.67,39,46.67,26.33,32.67,25.67,20,30.33,31.67,21.33
572.81,43,59.33,50.67,22.67,32,40.67,41.67,50.33,29,38.33,24.67,24,35.67,35.33,23.67
572.92,51.67,63.33,52,40.33,36.67,35.67,48,60.67,33,43.67,32.33,45.67,47,39,32
573.03,59.33,73.67,52,44,51.67,38,50.67,54.33,36.67,46,39.33,61,50.67,39,44.67
573.14,78,82.33,65.67,56.67,67,44,53,59.33,51.67,62,58,72,59.33,49,56
573.25,64,69.33,59,-78.67,-64.67,-77.67,-83.67,-85,-73.67,-73.67,-72.33,-71.33,-73.67,-90,-76.33
573.37,68,78,59,-74.67,-71,-70,-86.33,-73.67,-72.33,-73.67,-75,-76.33,-82.33,-76,-68.67
573.48,74.67,82,62,-62,-62,-54.67,-76,-63.33,-73.33,-71,-72,-81,-75.67,-70.67,-59.67
573.59,76.33,86.67,59.67,53.33,59.67,58,46.67,55.67,49.33,48.67,44.67,44,52.33,52,60.67
573.7,64.67,66.67,48.33,39.33,47,35.33,29,40.67,40.67,32.33,29.67,26.33,43.33,34,43
573.81,51.67,61.33,32.67,31.67,29,24,16.33,26.67,36.67,22,18,23.67,45.33,20,40.33
573.92,56.67,66,36.67,33,29,33,21.67,35.67,42,34.33,29.33,25.67,36.67,24,39.33
574.03,59.33,83.67,49.33,40.67,38,41.67,38,39.33,52,38,36.67,35.67,41.67,38,48
574.15,58.33,80,54.67,40.67,33,39,50.67,39.33,49.33,38,34,34.33,36.67,49.33,34.33
574.26,55.67,75.33,57,45.33,29,39,53,34,42.67,34,26.33,35.33,52.67,54,32.33
574.37,52,52.33,40.33,42.67,31.67,36.67,41,27.67,35,40.33,26.33,31.67,57.67,49,18.67
574.48,59.67,58.67,40.33,32.67,33,43,28.33,29,27.33,39,39.67,38,60.33,37.67,32.33
574.59,53.33,49,32.67,36.67,45.67,39,27,49.33,37.67,41.33,51,54.33,50.33,29,43
574.7,59.33,68,50.33,54.33,48,50.33,45.33,62,50.33,45,65,66.67,49,40.33,60.33
574.81,41.67,46.67,36.33,40.33,39,32.67,32.67,43,43,35.67,57,47.67,31.33,34,47.67
574.92,54.33,57,40.33,39,34,35.33,36.67,32.67,38,25.67,45.67,34,31.33,39,41.33
575.03,55.67,38,35.33,27.67,30,37.67,29,31.33,34.33,10.67,36.67,38,31.33,27.67,41.33
575.14,72,55.33,51.67,49,39,52.67,45.33,56.67,48,22.67,37.67,46.67,45,34.67,42.67
575.26,65.67,54,44,44,30.33,49,36.33,48,39,38,37.67,46.67,46.33,29,41.67
575.37,64.67,70.67,44.33,41.67,34,30.33,41.67,49.67,36.67,49.67,35.33,49.33,34,28,37
575.48,62,64.67,44.67,31.67,34,18,44.33,33.33,39.33,54.67,28,58.33,25.33,27.33,39.67
575.59,62,57.33,41,36.67,37.67,18,47.67,33.33,37,35.67,25.67,55.67,20.33,29.33,29.33
575.7,60.67,45.67,42,39,38,29.33,41.33,30.33,40.67,34,34.33,36.33,36.67,41,17.67
575.81,55.67,48,34,51.67,40.33,38,41.33,34,36.67,23.67,39,30,36.67,41,15
575.92,64.33,57.67,46.33,55.33,37.67,49.33,43,39,54,36,50,21,43,41,26.33
576.03,68,63,46.33,49,40.33,48,29,36.67,45,38.67,35,23.67,43,36.67,34
576.14,74.33,51.67,44,37.67,42.33,35.33,32,31.33,42.67,36.33,36.33,23.67,38,35.33,31.33
576.25,69.33,57,45.33,36.67,51.33,39,34.67,23.67,38,39,31.33,32.67,25.33,46,29
576.36,73.33,72,48,45.67,53.67,55.33,67.67,32.67,48.33,36.67,50.33,35.33,25.33,62.33,39.33
576.47,58,69.33,39,41.67,41.67,59,57,25.33,45.67,24,37.67,35.33,17.67,57.33,38
576.58,45.67,61.67,30.33,36.67,32.67,46.33,52,20.33,30.33,5,27.67,35.33,30.33,45.33,25.33
576.69,26.67,37.33,19,28,17.67,30,28,5,16.33,3.67,10,30.33,23,16.33,10
576.8,34.33,61.33,36.67,40.67,36.67,44,36.67,15,26.67,36.67,24,45.67,35.67,37.67,25.33
576.91,53.33,57.67,48,36.67,44.33,53,46.67,31.67,39.33,55.67,39.33,44.33,33,45.33,41.67
577.03,66,73.33,56.67,37.67,54.33,53,51.67,43,53.33,60,45.67,54.33,37.67,56.67,48
577.14,57.33,63.33,43,22.67,34.33,45.67,40.67,40.67,37,45,38.33,31.67,36.67,38,38
577.25,48.33,65.67,41.67,33,31.67,35.67,40.67,38,39.67,46.33,34.33,25.67,35.67,44.33,33
577.36,39.33,60.67,36.67,38,16.67,28,35.67,33,34.67,35.67,38,24.33,29.67,38,37
577.47,54.33,57,44.33,44.33,29,35.33,39.33,38,44.67,39.33,41.67,33,28,39.67,34.33
577.58,53,63.33,47,49.33,29,39,28,45.67,39.33,42,49.33,45.33,36.67,30,47
577.69,62,74.67,66.33,58.33,62,59.67,48.33,54.67,43,63.67,51,45.67,50.67,48,52
577.8,57,73.33,70,69.67,49.33,48.33,42,49.67,44.33,61,41,48.33,52,47.67,51
577.91,53.33,66,67.33,73.33,50.67,44.67,63.67,46,52,58.33,36,46,47,56,49.67
578.02,44.67,49.67,53.33,57,24,32,44.67,34.67,37,39.33,27,43.33,36.67,37,34.67
578.13,45,56.33,53.67,59.67,40.67,42.33,58.67,46,34.67,43.33,46,46,44.67,47,42.33
578.24,38.67,58.67,51.33,51,35.67,52.33,54.67,34.33,21,32,38.33,46,42.33,37.67,32.33
578.35,42,67.33,53.67,58.33,45.67,50.67,59.33,43,37,36.67,48.33,45.67,41,45.67,56
578.46,39,64.33,47,48,43,50.67,48.33,36.67,39.33,31.33,30.33,35.33,29.33,33,51.33
578.57,51.33,74.33,54.33,49,58,56.67,39.33,43,58,49,40.33,40,30.33,44.67,61
578.68,56.67,74.67,40.67,43,50.67,63.33,41,35.67,44.33,40.67,34,34,35.67,42.33,50
578.79,50.33,76,28,34.33,39.33,51.67,41.67,28,35.33,38.33,31.67,37.67,38.67,39,43
578.9,48,64.67,15.67,34.33,25.67,40.67,49.33,38.33,28,20.67,31.67,29.33,43.67,34.33,39.67
579,41,53,8,30.33,15.33,30.33,41.67,32,34.33,30,35.67,30.67,36,26,25.67
579.11,47.33,53,27,32.67,24,36.67,47.33,38.33,45.67,43.67,39.33,35.67,33,35.67,39.67
